Company,Post Money Value,Total Equity Funding,Lead Investors Include,Country,Continent
SonderMind,$1B,$183M,"Drive Capital, PremjiInvest",United States,North America
Pharmapacks,$1B,$433M,The Carlyle Group,United States,North America
GlobalBees,$1B,$185M,PremjiInvest,India,Asia
Tuhu,$1B,$875M,Tencent,China,Asia
Yijiupi,$1B,$511M,Tencent,China,Asia
The Bank of London,$1B,$130M,"14W, Mangrove Capital Partners",United Kingdom,Europe
CSI Solar,$1B,$ 0.00,,Canada,North America
Fundbox,$1B,$404M,Healthcare of Ontario Pension Plan (HOOPP),United States,North America
LEAD,$1B,$166M,"GSV Ventures, Westbridge Capital",India,Asia
Rightway,$1B,$130M,Khosla Ventures,United States,North America
v2 Ventures,$1B,$262M,JMI Equity,United States,North America
Rivigo,$1B,$249M,"Elevation Capital, Spring Canter Investment",India,Asia
Mech-Mind,$820M,$234M,"IDG Capital, Meituan",China,Asia
Nxin,$1B,$53M,"Beijing Junenghesheng Industry Investment Fund, Beijing Shuju Xinrong Investment Management",China,Asia
Earnix,$1B,$98M,Insight Partners,Israel,Asia
LeCloud,$1B,$153M,Chongqing Industry Investment Fund,China,Asia
Veepee,$1B,$ 0.00,Qatar Holding,France,Europe
MobileCoin,$1B,$107M,"Future Ventures, General Catalyst",United States,North America
Radius Payment Solutions,$1B,$200M,Inflexion,United Kingdom,Europe
Density,$1B,$217M,Kleiner Perkins,United States,North America
Mixpanel,$1B,$277M,Bain Capital Tech Opportunities,United States,North America
Sendbird,$1B,$221M,Steadfast Financial,United States,North America
Plenty,$1B,$941M,"JS Capital Management, One Madison Group",United States,North America
Luoji Siwei,$1B,$144M,ZhenFund,China,Asia
Aijia Home Furnishing Products,$1B,$146M,Tiantu Capital,China,Asia
Blackbuck,$1B,$352M,"IFC Asset Management Company, Tribe Capital",India,Asia
Miaoshou Doctor,$1B,$947M,"Sequoia Capital, Tencent",China,Asia
Splashtop,$1B,$114M,Sapphire Ventures,United States,North America
Shift Technology,$1B,$540M,"Advent International, Guidewire Software",France,Europe
NoBroker,$1B,$428M,Google,India,Asia
Chinac.com,$1B,$379M,Orient Securities Capital Investment,China,Asia
Morning Consult,$1B,$91M,Advance Venture Partners,United States,North America
Leapmotor,$1B,$1B,Jinhua Zhongche Fund,China,Asia
Juanpi,$1B,$136M,"China Merchants Bank, Tiantu Capital",China,Asia
TTTech Auto,$1B,$286M,"Aptiv, Audi AG",Austria,Europe
Gaussian Robot,$1B,$345M,Jintuo Capital,China,Asia
Zihaiguo,$1B,$80M,Beijing Taikang Investment,China,Asia
unico IDtech,$3B,$337M,"General Atlantic, SOFTBANK Latin America Ventures",Brazil,South America
Tongdun Technology,$1B,$252M,China Merchants Capital,China,Asia
NAVER Z,$1B,$208M,Krafton,South Korea,Asia
Gelato,$1B,$269M,Insight Partners,Norway,Europe
Lanhu,$1B,$234M,GGV Capital,China,Asia
Grover,$1B,$217M,Energy Impact Partners,Germany,Europe
LayerZero Labs,$3B,$293M,Alameda Research,Canada,North America
Licious,$1B,$490M,Amansa Capital,India,Asia
Nium,$2B,$288M,Moore Strategic Ventures,Singapore,Asia
Electric,$1B,$212M,Harmonic Growth Partners,United States,North America
Turo,$1B,$498M,"Allen & Company, Manhattan Venture Partners",United States,North America
LetsGetChecked,$1B,$283M,"Casdin Capital, Transformation Capital",United States,North America
Climeworks,$1B,$784M,"GIC, Partners Group",Switzerland,Europe
Stax,$1B,$263M,Fulcrum Equity Partners,United States,North America
Oxyzo,$1B,$200M,"Alpha Wave Global, Norwest Venture Partners",India,Asia
DailyPay,$1B,$189M,Carrick Capital Partners,United States,North America
Teya,$1B,$1B,Accel,United Kingdom,Europe
Payhawk,$1B,$239M,Lightspeed Venture Partners,United Kingdom,Europe
Vedantu,$1B,$292M,Orios Venture Partners,India,Asia
Esusu,$1B,$145M,SoftBank Vision Fund,United States,North America
Tarana Wireless,$1B,$376M,"Khosla Ventures, Prime Movers Lab",United States,North America
Savage X Fenty,$1B,$310M,Neuberger Berman Group,United States,North America
Shippo,$1B,$154M,Bessemer Venture Partners,United States,North America
Omada Health,$1B,$449M,Fidelity Management and Research Company,United States,North America
BlueVoyant,$1B,$526M,Liberty Strategic Capital,United States,North America
UST,$1B,$250M,Temasek Holdings,United States,North America
Firefly Aerospace,$1B,$202M,AE Industrial Partners,United States,North America
Securonix,$1B,$1B,Vista Equity Partners,United States,North America
Axiom Space,$2B,$200M,Boryung Pharmaceutical,United States,North America
Veev,$1B,$585M,Bond,United States,North America
Plus,$1B,$520M,"ClearVue Partners, FountainVest Partners",United States,North America
Bolttech,$2B,$217M,Tokio Marine,Singapore,Asia
Tractable,$1B,$120M,"Georgian, Insight Partners",United Kingdom,Europe
FLASH,$1B,$316M,Vista Equity Partners,United States,North America
Snorkel AI,$1B,$135M,"Addition, BlackRock",United States,North America
PPRO,$1B,$370M,"Eldridge, JP Morgan Chase",United Kingdom,Europe
Mamaearth,$1B,$112M,Shilpa Shetty,India,Asia
Amagi Media Labs,$1B,$322M,General Atlantic,United States,North America
Aptos,$4B,$350M,Binance Labs,United States,North America
TrueLayer,$1B,$271M,Tiger Global Management,United Kingdom,Europe
Eat Just,$1B,$465M,C2 Capital Partners,United States,North America
Sift,$1B,$157M,Insight Partners,United States,North America
slice,$2B,$299M,Tiger Global Management,India,Asia
Carro,$1B,$595M,ZA Tech,Singapore,Asia
BostonGene,$1B,$200M,NEC Corporation,United States,North America
Xendit,$1B,$535M,"Coatue, Insight Partners",Indonesia,Asia
Gauntlet,$1B,$45M,Ribbit Capital,United States,North America
Aibee,$1B,$273M,Xiaomi,China,Asia
Forward,$1B,$225M,"Founders Fund, SoftBank Vision Fund",United States,North America
Mux,$1B,$174M,Coatue,United States,North America
ShipBob,$1B,$331M,Bain Capital Ventures,United States,North America
VTS,$2B,$312M,CBRE Group,United States,North America
Maven Clinic,$1B,$292M,General Catalyst,United States,North America
Groq,$1B,$363M,"D1 Capital Partners, Tiger Global Management",United States,North America
Picsart,$1B,$195M,SoftBank Vision Fund,United States,North America
Darwinbox,"$1,000M",$116M,State Bank of India,India,Asia
Fabric,$1B,$336M,Temasek Holdings,United States,North America
Visier,$1B,$217M,Goldman Sachs Asset Management,Canada,North America
CHEQ,$1B,$182M,Tiger Global Management,Israel,Asia
PandaDoc,$1B,$51M,"G Squared, OMERS Growth Equity",United States,North America
Feedzai,$1B,$277M,Conexo Ventures,Portugal,Europe
Sentry,$3B,$217M,"Accel, Bond",United States,North America
Watershed,$1B,$84M,"Kleiner Perkins, Sequoia Capital",United States,North America
Instabase,$1B,$132M,Index Ventures,United States,North America
Aqua Security,$1B,$265M,Capital One Ventures,United States,North America
Sisense,$1B,$275M,Insight Partners,United States,North America
Forte,$1B,$910M,Kora,United States,North America
Jellysmack,$1B,$16M,SoftBank Vision Fund,United States,North America
Infobip,$1B,$300M,One Equity Partners,United Kingdom,Europe
Timescale,$1B,$181M,Tiger Global Management,United States,North America
Amperity,$1B,$187M,HighSage Ventures,United States,North America
Ivalua,$1B,$134M,"Ardian, Tiger Global Management",France,Europe
Kitopi,$2B,$804M,SoftBank Vision Fund,United Arab Emirates,Asia
Commonwealth Fusion,$1B,$2B,Tiger Global Management,United States,North America
Drata,$2B,$328M,"GGV Capital, ICONIQ Growth",United States,North America
Locus Robotics,$2B,$416M,"G2 Venture Partners, Goldman Sachs Asset Management",United States,North America
Perch,$1B,$909M,SoftBank Vision Fund,United States,North America
Placer.ai,$1B,$193M,"Buckley Ventures, Josh Buckley",United States,North America
Ibotta,$1B,$93M,Koch Disruptive Technologies,United States,North America
Alto Pharmacy,$1B,$524M,SoftBank Vision Fund,United States,North America
Clearcover,$1B,$305M,Eldridge,United States,North America
Razor Group,$1B,$255M,L Catterton,Germany,Europe
Skydio,$2B,$570M,Linse Capital,United States,North America
Human Interest,$1B,$498M,BlackRock,United States,North America
Facily,$1B,$502M,"Goodwater Capital, Prosus",Brazil,South America
Thirty Madison,$1B,$210M,HealthQuest Capital,United States,North America
Nature’s Fynd,$1B,$463M,SoftBank Vision Fund,United States,North America
Printful,$1B,$130M,Bregal Sagemount,United States,North America
Standard Cognition,$1B,$239M,SoftBank Vision Fund,United States,North America
Dune Analytics,$1B,$79M,Coatue,Norway,Europe
Resilience,$1B,$2B,Mubadala,United States,North America
OfferUp,$1B,$381M,Pobts,United States,North America
Ajaib,$995M,$246M,DST Global,Indonesia,Asia
Wisk Aero,$1B,$450M,The Boeing Company,United States,North America
Udacity,$1B,$160M,Bertelsmann,United States,North America
GetYourGuide,$1B,$656M,Searchlight Capital Partners,Germany,Europe
Hailo,$1B,$221M,"Gil Agmon, Poalim Equity",Israel,Asia
Binance,$1B,$89K,"Black Hole Capital, Funcity Capital",Malta,Europe
Go1,$2B,$384M,"AirTree Ventures, Five Sigma",Australia,Oceania
Scandit,$1B,$273M,Warburg Pincus,Switzerland,Europe
PatSnap,$1B,$352M,"SoftBank Vision Fund, Tencent",Singapore,Asia
Quizlet,$1B,$62M,General Atlantic,United States,North America
Interos,$1B,$135M,Broadway Angels,United States,North America
C2FO,$1B,$538M,Third Point Ventures,United States,North America
Axelar Network,$1B,$64M,Crypto.com Capital,Canada,North America
Masterworks,$1B,$110M,Left Lane Capital,United States,North America
Hotmart,$1B,$127M,TCV,The Netherlands,Europe
FLYR Labs,$1B,$187M,WestCap,United States,North America
YipitData,$1B,$492M,The Carlyle Group,United States,North America
Bringg,$1B,$185M,Insight Partners,Israel,Asia
Clara,$1B,$169M,GGV Capital,Mexico,North America
Entrata,$1B,$507M,"Ryan Smith, Silver Lake",United States,North America
CommerceIQ,$1B,$196M,SoftBank Vision Fund,United States,North America
Noname Security,$1B,$220M,"Georgian, Lightspeed Venture Partners",United States,North America
SJ Semi,$2B,$920M,Walden International,China,Asia
EquipmentShare,$1B,$552M,BDT Capital Partners,United States,North America
Betterfly,$1B,$205M,Glade Brook Capital Partners,Chile,South America
Newsela,$1B,$172M,"Franklin Templeton Investments, TCV",United States,North America
Bluecore,$1B,$238M,Georgian,United States,North America
Sidecar Health,$1B,$163M,Drive Capital,United States,North America
Expel,$1B,$289M,"CapitalG, Paladin Capital Group",United States,North America
EBANX,$1B,$460M,Advent International,Brazil,South America
Owkin,$1B,$304M,Bristol Myers Squibb,United States,North America
Flash Express,$2B,$781M,Buer Capital,Thailand,Asia
GoGuardian,$1B,$200M,Tiger Global Management,United States,North America
FreshBooks,$1B,$156M,Accomplice,Canada,North America
WeLab,$1B,$875M,Allianz X,Hong Kong,Asia
Cider,$1B,$140M,DST Global,Hong Kong,Asia
Omio,$1B,$376M,"Kinnevik, Temasek Holdings",Germany,Europe
MinIO,$1B,$126M,Intel Capital,United States,North America
SnapLogic,$1B,$371M,Sixth Street Partners,United States,North America
Stytch,$1B,$126M,Coatue,United States,North America
Mark43,$1B,$229M,"The Spruce House Partnership, Tiger Global Management",United States,North America
DriveNets,$3B,$587M,D2 Investments,Israel,Asia
ReliaQuest,$1B,$330M,Kohlberg Kravis Roberts,United States,North America
Evidation Health,$1B,$259M,"Kaiser Permanente Ventures, OMERS Private Equity",United States,North America
Glia,$1B,$152M,Insight Partners,United States,North America
FabFitFun,$1B,$162M,Milano Investment Partners SGR,United States,North America
Dental Monitoring,$1B,$232M,Mérieux Equity Partners,France,Europe
Ample,$1B,$276M,Blackstone Group,United States,North America
Kopi Kenangan,$1B,$333M,Tybourne Capital Management,Indonesia,Asia
Lessen,$2B,$735M,Legacy Knight,United States,North America
Assent Inc.,$1B,$534M,Vista Equity Partners,Canada,North America
MediaMath,$1B,$325M,Searchlight Capital Partners,United States,North America
Movile,$1B,$588M,Prosus Ventures,Brazil,South America
Solo.io,$1B,$172M,Altimeter Capital,United States,North America
Wrapbook,$1B,$131M,Tiger Global Management,United States,North America
Immunai,$1B,$295M,Koch Disruptive Technologies,United States,North America
Chrono24,$1B,$206M,General Atlantic,Germany,Europe
HealthCare.com,$1B,$114M,Hildred Capital Partners,United States,North America
The Zebra,$1B,$257M,Accel,United States,North America
D2iq,$1B,$247M,"Koch Disruptive Technologies, T. Rowe Price",United States,North America
Moore Threads,$1B,$529M,"China Mobile Innovation Industry Fund, Hexie Health Insurance",China,Asia
Rothy's,$1B,$484M,Alpargatas,United States,North America
HMD,$1B,$330M,Ginko Ventures,Finland,Europe
Simply (formerly JoyTunes),$1B,$92M,Google Ventures,Israel,Asia
Vagaro,$1B,$163M,FTV Capital,United States,North America
Motorway,$1B,$276M,"ICONIQ Growth, Index Ventures",United Kingdom,Europe
Semios,$1B,$183M,Morningside Group,Canada,North America
Emerging Markets Property Group (EMPG),$1B,$479M,Affinity Partners,United Arab Emirates,Asia
Patpat,$1B,$211M,SoftBank Vision Fund,China,Asia
Vantage Data Centers,$1B,$3B,Colony Capital,United States,North America
Beisen,$1B,$388M,"Fidelity International, Goldman Sachs",China,Asia
Momenta,$1B,$1B,General Motors,China,Asia
Injective,$1B,$57M,Jump Crypto,United States,North America
Place,$1B,$100M,Goldman Sachs Asset Management,United States,North America
ProLogium Technology,$1B,$537M,China Reform Health Management and Services Group Co Ltd,Taiwan,Asia
Fiture,$1B,$391M,"All-Stars Investment, BAI capital",China,Asia
TechStyle Fashion Group,$1B,$336M,Shining Capital,United States,North America
JMGO,$1B,$377M,"IDG Capital, Oppo",China,Asia
GoGoX,$1B,$377M,"BOCOM International, Cyberport Macro Fund",Hong Kong,Asia
Cadence Solutions,$1B,$141M,Coatue,United States,North America
Scalapay,$1B,$443M,Poste Italiane,Italy,Europe
Mobvoi,$1B,$252M,Volkswagen Group,China,Asia
HAEGIN,$1B,$129M,SK Telecom,South Korea,Asia
Fumi Technology,$1B,$238M,Gopher Asset Management,China,Asia
Pet Circle,$1B,$125M,"Prysm Capital, TDM Growth Partners",Australia,Oceania
Fenbeitong,$1B,$292M,DST Global,China,Asia
MadeiraMadeira,$1B,$336M,"Dynamo, SOFTBANK Latin America Ventures",Brazil,South America
Kujiale,$1B,$235M,Hillhouse Capital Group,China,Asia
Jollychic,$1B,$96M,G42,China,Asia
Agile Robots AG,$1B,$270M,Foxconn Industrial Internet,Germany,Europe
Hasura,$1B,$137M,Greenoaks,India,Asia
Deeproute,$1B,$350M,Alibaba Group,China,Asia
Orca Bio,$1B,$192M,Lightspeed Venture Partners,United States,North America
EcoFlow Tech,$1B,$105M,Sequoia Capital China,United States,North America
OrCam Technologies,$1B,$86M,"Clal Insurance Enterprises Holdings, Meitav Investment House",Israel,Asia
ABOUT YOU,$1B,$300M,Bestseller,Germany,Europe
Zopa,$1B,$886M,SoftBank Vision Fund,United Kingdom,Europe
Hujiang Education Technologies,$1B,$187M,China Minsheng Investment Group,China,Asia
Sightline Payments,$1B,$348M,JP Morgan,United States,North America
Zhuanzhuan,$1B,$990M,Xiaomi,China,Asia
Pat McGrath Labs,$1B,$60M,Eurazeo,United States,North America
Yunxuetang,$1B,$389M,Matrix Partners China,China,Asia
Maimai,$1B,$300M,DST Global,China,Asia
LMAX Group,$1B,$ 0.00,,United Kingdom,Europe
BeiBei,$1B,$224M,"New Horizon Capital, Northern Light Venture Capital",China,Asia
Numbrs,$1B,$109M,Saidler & Co.,Switzerland,Europe
KKW Beauty,$1B,$200M,Coty,United States,North America
Tezign,$1B,$51M,Temasek Holdings,China,Asia
Squirrel AI Learning,$1B,$190M,,China,Asia
VNLIFE,$1B,$550M,"Dragoneer Investment Group, General Atlantic",Vietnam,Asia
Kakao Enterprise,$1B,$100M,Hy,South Korea,Asia
Shield AI,$2B,$478M,US Innovative Technology Fund,United States,North America
Moka,$1B,$144M,Tiger Global Management,China,Asia
Thought Machine,$3B,$563M,Temasek Holdings,United Kingdom,Europe
Interswitch,$1B,$321M,Visa,Nigeria,Africa
LinkDoc Technology,$1B,$253M,China Investment Corporation,China,Asia
Tresata,$1B,$51M,GCP Capital Partners,United States,North America
MiningLamp,$1B,$787M,"Temasek Holdings, Tencent",China,Asia
Yaoshibang,$1B,$496M,Tiger Global Management,China,Asia
Mia.com,$1B,$232M,Baidu,China,Asia
Bitfury Group,$1B,$170M,Korelya Capital,The Netherlands,Europe
Benlai,$1B,$349M,Mingde Holdings,China,Asia
Terminus Technologies,$1B,$623M,Warburg Pincus,China,Asia
DXY,$1B,$682M,Trustbridge Partners,China,Asia
Jushuitan Network Technology,$1B,$206M,Goldman Sachs,China,Asia
Contrast Security,$1B,$269M,Liberty Strategic Capital,United States,North America
TrialSpark,$1B,$156M,"Lachy Groom, Sam Altman",United States,North America
58 Daojia,$1B,$300M,,China,Asia
Geek+,$2B,$539M,CPE,China,Asia
YunQuNa,$1B,$257M,"CITIC Capital Holdings, Source Code Capital",China,Asia
Cameo,$1B,$166M,Headline,United States,North America
Banma Network Technologies,$1B,$697M,SDIC Fund Management,China,Asia
Mofang Gongyu,$1B,$650M,Caisse de Depot et Placement du Quebec,China,Asia
Playco,$1B,$144M,Meta,Japan,Asia
Huikedu Group,$1B,$302M,China Oceanwide,China,Asia
Knowbox,$1B,$306M,Alibaba Group,China,Asia
Yidian Zixun,$1B,$151M,Long De Cheng Zhang Culture Communication,China,Asia
Qualia,$1B,$160M,Tiger Global Management,United States,North America
Zwift,$1B,$620M,Kohlberg Kravis Roberts,United States,North America
Arrail Dental Clinic,$1B,$400M,Temasek Holdings,China,Asia
Red Ventures,$1B,$250M,Silver Lake,United States,North America
Zhaogang.com,$1B,$379M,West Fund,China,Asia
Aircall,$1B,$226M,HubSpot Ventures,France,Europe
Orbbec,$1B,$200M,Ant Group,China,Asia
COSMOplat,$1B,$162M,China Development Bank,China,Asia
Xforceplus,$1B,$200M,Temasek Holdings,China,Asia
HT Aero,$1B,$500M,"5Y Capital, IDG Capital",China,Asia
Mammoth Biosciences,$1B,$265M,Redmile Group,United States,North America
YH Global,$1B,$182M,"HNF, Yonghua Capital",China,Asia
Haomo.AI,$1B,$157M,Bank of China Group Investment,China,Asia
Ninebot,$1B,$247M,"China Mobile Innovation Industry Fund, SDIC Fund Management",China,Asia
Unisound,$1B,$361M,"China Internet Investment Fund, China Ministry of Finance",China,Asia
REEF,$1B,$2B,"Mubadala Capital Ventures, SoftBank",United States,North America
iFood,$5B,$592M,"Movile, Prosus & Naspers",Brazil,South America
Capsule,$1B,$570M,Durable Capital Partners,United States,North America
Verily,$1B,$4B,Google,United States,North America
Quantum Metric,$1B,$226M,Insight Partners,United States,North America
FXiaoKe,$1B,$283M,CDH Investments,China,Asia
SmartAsset,$1B,$161M,TTV Capital,United States,North America
Lookout,$1B,$282M,T. Rowe Price,United States,North America
Fractal Analytics,$1B,$685M,TPG Capital Asia,United States,North America
Yidao Yongche,$1B,$790M,China CITIC Bank,China,Asia
Xiaozhu.com,$1B,$572M,"Advantech Capital, YF Capital",China,Asia
Hyperchain Technologies,$1B,$250M,"E Fund Management Co.,LTD.",China,Asia
Moviebook,$1B,$302M,Yao Capital,China,Asia
KLOOK,$1B,$722M,Aspex Management,Hong Kong,Asia
VOI Technology,$1B,$516M,"The Raine Group, VNV Global",Sweden,Europe
Anyscale,$1B,$259M,"Addition, Intel Capital",United States,North America
Newlink,$1B,$699M,Bain Capital,China,Asia
Chronosphere,$2B,$342M,"Geodesic Capital, Google Ventures",United States,North America
Tenglong Holding Group,$1B,$4B,"Morgan Stanley Venture Partners, Nanshan Capital",China,Asia
Qiniu,$1B,$397M,YF Capital,China,Asia
Weights & Biases,$1B,$200M,NVIDIA,United States,North America
APUS Group,$1B,$116M,"Chengwei Capital, Qiming Venture Partners",China,Asia
Tencent Trusted Doctors,$1B,$255M,"Sequoia Capital China, Tencent",China,Asia
Heyday,$1B,$800M,"PremjiInvest, The Raine Group",United States,North America
Orchard,$1B,$252M,Accomplice,United States,North America
Infarm,$1B,$600M,Qatar Investment Authority,Germany,Europe
InvestCloud,$1B,$54M,"Clearlake Capital Group, Motive Partners",United States,North America
Revolution Precrafted,$1B,$15M,K2 Global,Philippines,Asia
sennder,$1B,$340M,Baillie Gifford,Germany,Europe
Womai,$1B,$330M,Taikang Life Insurance,China,Asia
Haydon,$1B,$100M,"Hillhouse Capital Group, Tencent",China,Asia
Lamabang,$1B,$130M,Suning.com,China,Asia
Tenstorrent,$1B,$235M,Fidelity Management and Research Company,Canada,North America
1KMXC,$1B,$86M,Haoteng Asia,China,Asia
Vise,$1B,$128M,Ribbit Capital,United States,North America
Augury,$1B,$294M,Baker Hughes,United States,North America
Amount,$1B,$283M,WestCap,United States,North America
Lydia,$1B,$260M,"Accel, Dragoneer Investment Group",France,Europe
SmartMi International Limited,$1B,$50M,GIC,China,Asia
G42,$1B,$ 0.00,Mubadala,United Arab Emirates,Asia
Qingju,$1B,$2B,Didi,China,Asia
Wifi Skeleton Key,$1B,$52M,Eight Roads Ventures,China,Asia
Pentera,$1B,$190M,"K1 Investment Management, LLC",Israel,Asia
Meero,$1B,$293M,"Avenir Growth Capital, Eurazeo",France,Europe
Shouqi Limousine & Chauffeur,$1B,$140M,"Baidu, NIO Capital",China,Asia
Huasheng Haoche,$1B,$360M,Crescent Group (Crescent Point),China,Asia
Swile,"$1,000M",$326M,SoftBank,France,Europe
Emplifi,$1B,$ 0.00,Sixth Street Partners,United States,North America
CargoX,$1B,$390M,"SOFTBANK Latin America Ventures, Tencent",Brazil,South America
XTransfer,$1B,$168M,D1 Capital Partners,China,Asia
Lianshang Literature,$1B,$20M,HOPU Investment Management Company,China,Asia
GeoComply,$1B,$ 0.00,"Arctos Sports Partners, Norwest Venture Partners",Canada,North America
Carson Group,$1B,$ 0.00,Bain Capital,United States,North America
Iodine Software,$1B,$ 0.00,Advent International,United States,North America
Kendra Scott Design,$1B,$ 0.00,Berkshire Partners,United States,North America
VNG,$1B,$500K,CyberAgent Capital,Vietnam,Asia
JD.ID,$1B,$ 0.00,Gojek,Indonesia,Asia
Grupo Axo,$1B,$ 0.00,BlackRock Private Equity Partners,Mexico,North America
Xiaoice,$1B,$138M,Hillhouse Capital Group,China,Asia
assembly,$1B,$ 0.00,Advent International,United States,North America
POIZON,$1B,$ 0.00,DST Global,Hong Kong,Asia
ZigBang,$2B,$204M,Shinhan Venture Investment,South Korea,Asia
Astera Labs,$3B,$206M,Fidelity Management and Research Company,United States,North America
SingleStore,$1B,$414M,"Goldman Sachs, Prosperity7 Ventures",United States,North America
Shiprocket,$1B,$387M,"Lightrock, Temasek Holdings",India,Asia
Rimac Group,$2B,$876M,"Goldman Sachs, SoftBank Vision Fund",Croatia,Europe
Material Bank,$2B,$323M,Brookfield Growth,United States,North America
Quikr,$900M,$334M,"Kinnevik, Tiger Global Management",India,Asia
Multiverse,$2B,$414M,"General Catalyst, Lightspeed Venture Partners",United Kingdom,Europe
DataStax,$2B,$343M,GS Growth,United States,North America
Beamery,$1B,$223M,Teachers’ Venture Growth,United Kingdom,Europe
Biofourmis,$1B,$464M,Intel Capital,United States,North America
Purplle,$1B,$296M,Paramark Ventures,India,Asia
FPL Technologies,$1B,$225M,MacRitchie Investments,India,Asia
MobiKwik,$1B,$149M,Abu Dhabi Investment Authority,India,Asia
Imply,$1B,$215M,Thoma Bravo,United States,North America
Wasabi Technologies,$1B,$397M,"Azura Partners, SiS Distribution Thailand",United States,North America
Kindbody,$2B,$206M,Morgan Health,United States,North America
Kushki,$2B,$194M,Kaszek,Ecuador,South America
Prosper Marketplace,$550M,$414M,Eight Roads Ventures,United States,North America
OneFootball,$1B,$442M,Liberty City Ventures,Germany,Europe
Factorial,$1B,$220M,Atomico,Spain,Europe
Lime,$510M,$935M,Uber,United States,North America
Open,$1B,$187M,IIFL Finance,India,Asia
Tridge,$3B,$114M,DS Asset Management,South Korea,Asia
Vanta,$2B,$203M,CrowdStrike,United States,North America
Abnormal Security,$4B,$284M,CrowdStrike Falcon Fund,United States,North America
Newfront,$2B,$310M,"B Capital Group, Goldman Sachs Asset Management",United States,North America
LeVP,$355M,$240M,Sunac China Holdings,China,Asia
Rapid,$1B,$273M,SoftBank Vision Fund,United States,North America
Genies,$1B,$267M,Silver Lake,United States,North America
Snapdeal,$7B,$2B,Anand Piramal,India,Asia
PhonePe,$12B,$2B,General Atlantic,India,Asia
Meesho,$5B,$1B,"B Capital Group, Fidelity Management and Research Company",India,Asia
Moglix,$3B,$472M,"Alpha Wave Global, Tiger Global Management",Singapore,Asia
Yubi,$1B,$227M,"B Capital Group, Dragoneer Investment Group",India,Asia
Salsify,$2B,$453M,TPG,United States,North America
Rad Power Bikes,$2B,$329M,Fidelity Management and Research Company,United States,North America
Coda Payments,$2B,$715M,"GIC, Insight Partners",Singapore,Asia
MSquared,$1B,$150M,"Andreessen Horowitz, SoftBank Vision Fund",United Kingdom,Europe
Tata Passenger Electric Mobility,$9B,$988M,TPG Rise Climate Fund,India,Asia
Clipboard Health,$1B,$94M,Sequoia Capital,United States,North America
Oyster HR,$1B,$224M,Georgian,United States,North America
UPSIDE Foods,$1B,$598M,"Abu Dhabi Growth Fund, Temasek Holdings",United States,North America
The Boring Company,$10B,$913M,"Sequoia Capital, Vy Capital",United States,North America
NexHealth,$1B,$177M,Buckley Ventures,United States,North America
Instabox,$1B,$292M,Swedbank Robur,Sweden,Europe
Crusoe Energy Systems,$2B,$513M,G2 Venture Partners,United States,North America
Divergent,$1B,$348M,Hexagon,United States,North America
SonarSource,$5B,$457M,"Advent International, General Catalyst",Switzerland,Europe
Movable Ink,$1B,$97M,Silver Lake Waterman,United States,North America
Taxfix,$1B,$330M,Ontario Teachers' Pension Plan,Germany,Europe
iSpot.tv,$1B,$383M,Goldman Sachs,United States,North America
Upside,$2B,$65M,General Catalyst,United States,North America
Teleport,$1B,$169M,Bessemer Venture Partners,United States,North America
Group14 Technologies,$3B,$649M,Porsche,United States,North America
Good Choice Company,$1B,$39M,,South Korea,Asia
iCIMS,$3B,$93M,TA Associates,United States,North America
Polarium,$1B,$124M,AMF,Sweden,Europe
Anthropic,$4B,$1B,Spark Capital,United States,North America
KuCoin,$10B,$180M,Susquehanna International Group (SIG),Seychelles,Africa
Hugging Face,$2B,$160M,Lux Capital,United States,North America
Arcadia,$2B,$490M,Magnetar Capital,United States,North America
Mashgin,$2B,$74M,New Enterprise Associates,United States,North America
Paddle,$1B,$293M,Kohlberg Kravis Roberts,United Kingdom,Europe
Talos,$1B,$145M,General Atlantic,United States,North America
reMarkable,$1B,$24M,Spark Capital,Norway,Europe
Material Security,$1B,$162M,Founders Fund,United States,North America
Habi,$1B,$316M,"Homebrew, SOFTBANK Latin America Ventures",Colombia,South America
Dock,$2B,$280M,"Lightrock, Silver Lake Waterman",Brazil,South America
Optibus,$1B,$260M,Volvo Group Venture Capital,Israel,Asia
Unit,$1B,$170M,Insight Partners,United States,North America
Glean,$1B,$155M,Sequoia Capital,United States,North America
OHouse,$1B,$259M,Bond,South Korea,Asia
Caribou,$1B,$189M,Goldman Sachs,United States,North America
Opn,$1B,$220M,"SCB 10X, SPARX Group",Japan,Asia
Monte Carlo,$2B,$236M,IVP,United States,North America
Babel Finance,$2B,$120M,"10T Holdings, Jeneration Capital",Hong Kong,Asia
Nowports,$1B,$243M,SOFTBANK Latin America Ventures,Mexico,North America
Semperis,$1B,$240M,Kohlberg Kravis Roberts,United States,North America
TransferMate,$1B,$130M,RPMI Railpen,Ireland,Europe
Kunlun,$2B,$ 0.00,CPE,China,Asia
ZipHQ,$1B,$81M,Y Combinator Continuity Fund,United States,North America
Velocity Global,$1B,$500M,"Eldridge, Norwest Venture Partners",United States,North America
ROX Motor,$2B,$420M,"IDG Capital, Tencent",China,Asia
NIUTRON,$1B,$500M,"Coatue, IDG Capital",China,Asia
Clear Street,$2B,$470M,Prysm Capital,United States,North America
JupiterOne,$1B,$119M,Tribe Capital,United States,North America
Ultima Genomics,$1B,$600M,,United States,North America
Perimeter 81,$1B,$165M,B Capital Group,Israel,Asia
